2025-07-15T14:31:00.655015,DUMMY_DEVICE_001,198.09531824930997,798.6781908739918,408.6487176391234,396.59822686591235,392.91145468086876,-8.636648916333218,-12.160086312605522,-3.9832934845359986,-0.6036366422008888,-1.4894890418567885,9.901610459068326,73.79145719671821,-54
2025-07-15T14:31:00.722273,DUMMY_DEVICE_001,357.0557091185603,411.1247617550812,411.2545441831752,464.52890296615465,416.0285661940518,0.7304402876872254,-0.2192248184314045,-1.5704848493101924,0.41075189263538825,0.13738370573367542,9.450294210208941,53.67695936020331,-46
2025-07-15T14:31:00.799284,DUMMY_DEVICE_001,786.4136401772772,841.4269419445224,813.8438563386719,834.248584534513,797.9448455382558,-0.8121856311230431,1.9438137241284026,1.9283550070566085,0.27422157794989266,-0.46325000578552367,9.601625113417223,53.83545684363661,-49
2025-07-15T14:31:00.857591,DUMMY_DEVICE_001,460.4261287035783,453.325720090405,432.2416979011745,418.80141098933785,451.7979598953257,1.2973030340564633,1.151611210562196,0.46649210909592265,0.21522606805421673,0.3569740988796004,9.329443192507306,44.80562036693679,-65
2025-07-15T14:31:00.917944,DUMMY_DEVICE_001,405.2125079895803,426.21326596975433,382.6211760314101,475.1697003902618,444.9040339461994,-0.4925040407346226,0.5774382341761282,1.338975886169198,0.29737753686415924,0.1618042207169963,9.318497169965646,90.54162373734073,-67
2025-07-15T14:31:00.976675,DUMMY_DEVICE_001,178.41494438375705,201.49879395267413,213.13722014110516,189.0941172570462,175.7790033927546,32.55836877598922,30.704345975825618,30.39184274412264,-2.671349129451431,-0.3869153744338387,5.996695291582303,72.68925083841148,-79
2025-07-15T14:31:01.034796,DUMMY_DEVICE_001,412.9895768192468,404.1012198013253,407.4892364672829,463.971653595243,452.7427576870937,-43.103966072139976,-36.434395553742604,11.694502730382041,3.7501657248421623,4.8869749272856104,14.039909831086227,92.24828914501913,-61
2025-07-15T14:31:01.094629,DUMMY_DEVICE_001,198.4983209883102,174.07907431638876,177.00632651854303,162.03576542180326,165.8502857289255,-14.806870233475149,-7.642401077090611,-11.823585530683959,-0.2423214835035905,1.0445084591916793,10.159099803489383,97.67734859855278,-38
2025-07-15T14:31:01.152925,DUMMY_DEVICE_001,172.93097905528325,776.5854368987541,423.1286544452608,366.4093094003175,347.11342082214037,5.594454950589935,40.50833424981249,39.40348046141713,3.7372430569182473,4.5660432738140155,8.924050020436077,87.88702875627504,-71
2025-07-15T14:31:01.214649,DUMMY_DEVICE_001,383.292450700934,425.3425898379154,406.96906057860434,429.51351037065643,391.10557371527386,6.907628500596118,22.594485509087036,-47.70975068114262,1.6791088987236646,-3.5993496260353175,13.34321708386727,43.8769161290916,-45
2025-07-15T14:31:01.273086,DUMMY_DEVICE_001,810.5186614399333,427.6000998328852,405.8015472776753,395.79301067461904,420.29950435669275,-19.091736314107877,-39.88548709958016,-2.4202177032531225,0.07662881197997518,0.5609589338315608,12.73780022964727,69.47304421642656,-66
2025-07-15T14:31:01.332024,DUMMY_DEVICE_001,377.1471940477848,413.72458361164365,415.0195914481225,445.6218412555078,402.7722240167211,0.8866739332529749,0.30003608072193755,1.750157703374819,-0.4518481235214168,-0.3651734322698005,9.956043137173724,53.55237275158818,-33
2025-07-15T14:31:01.390144,DUMMY_DEVICE_001,781.7792479418636,831.1540667505905,827.4904352538593,814.754863095965,832.96397125749,-6.321594890016911,35.35884647017673,-5.100596246158538,-0.6134488573234753,-1.259508011367151,5.890337148509267,83.91637275534313,-35
2025-07-15T14:31:01.448401,DUMMY_DEVICE_001,393.03158855249785,411.35734748163827,380.0904710401387,451.76675469196306,446.8259161189115,4.4691400688629805,1.6129557094551963,-4.682248601694694,-1.2837172316282315,1.3106341514419761,11.42039525961544,67.39930522466041,-76
2025-07-15T14:31:01.506591,DUMMY_DEVICE_001,192.76628889822754,182.90403504640423,190.50754948542865,165.5381142445145,133.41253456186672,-9.657372428935997,-9.869677058673538,0.6611910275768214,-0.2940911382750291,-1.8567656587424652,10.934744648296125,77.7293319669624,-76
