sample_id,timestamp,device_id,class_label,category,flex_1,flex_2,flex_3,flex_4,flex_5,gyro_x,gyro_y,gyro_z,accel_x,accel_y,accel_z,battery_level,signal_strength
11,2025-07-26T21:03:27.191923,DEMO_UNIFIED_001,ㄱ,consonant,869.827097371533,285.4517396356312,316.69036467216074,291.5916884382883,284.22741015425015,1.702886553673523,-0.8285249763892828,0.1107219795185734,0.1786754565406104,-9.86445934197635,0.0635612838240555,94.21640285231412,-31
47,2025-07-26T21:03:27.404820,DEMO_UNIFIED_001,ㄱ,consonant,862.0949511240234,317.97222467587306,290.4760990923289,282.04916207345235,303.9080555178458,1.8256413140808427,-0.7371787692199638,0.1922823575591121,0.1207823617575646,-9.80813688758134,0.191863312905241,85.2045864884461,-34
85,2025-07-26T21:03:27.619323,DEMO_UNIFIED_001,ㄱ,consonant,844.6989146112928,316.7869845335082,287.260661510503,312.56212198648404,302.8136078382319,1.552529646456251,-0.7172538454197297,0.1919473476802214,0.1159826946684749,-9.843054845671224,0.1100257523999361,94.0959091350386,-43
28,2025-07-26T21:03:27.297727,DEMO_UNIFIED_001,ㄱ,consonant,861.6925437573112,312.40256408807,297.2328213289629,308.76938588495995,294.85753610432687,2.3813496080164933,-1.0972489065122897,0.0237291751504458,0.2800125476035521,-9.836508400355257,0.0012672103550945,96.4868639544915,-46
93,2025-07-26T21:03:27.619382,DEMO_UNIFIED_001,ㄱ,consonant,856.5287296901761,287.58892904457895,298.63418809772696,281.2725188168368,298.9129364466092,1.6090236963421938,-1.3623669475420526,-0.2251538732018453,0.237880622755563,-9.855588101811744,0.0547212560606619,96.4131429182703,-37
5,2025-07-26T21:03:27.191835,DEMO_UNIFIED_001,ㄱ,consonant,847.2335193133415,284.7888156432681,319.6765518037944,291.62986892802803,291.78039414061146,1.5613297885597222,-0.5071995730301417,-0.3746874171130054,0.1598083376250841,-9.770111230740335,0.1776137008494601,97.9423083109789,-33
66,2025-07-26T21:03:27.511961,DEMO_UNIFIED_001,ㄱ,consonant,847.8423285913819,316.81511609127404,302.9512004941947,315.5397961584933,287.24875600110687,1.8702469182036152,-0.5713879952126012,0.378477627961139,0.248944055834754,-9.746524146632638,0.0739995461059038,85.2383860518785,-32
65,2025-07-26T21:03:27.511847,DEMO_UNIFIED_001,ㄱ,consonant,832.0327599206357,309.8174669033485,288.91727818234006,304.34508062566596,315.033917323139,2.4640073856484377,-0.7396934015212373,-0.3546284672509657,0.2511139057575312,-9.845495612089628,0.0648513454116763,95.64568224955612,-48
35,2025-07-26T21:03:27.297818,DEMO_UNIFIED_001,ㄱ,consonant,831.7915126078123,302.21812851378616,313.73186736733675,306.2343167605462,289.55705610303227,1.6498085289767208,-0.7693674381025143,0.0460083141684762,0.2839326109022762,-9.864179037887055,0.0351344057879214,85.23712494751764,-39
16,2025-07-26T21:03:27.191982,DEMO_UNIFIED_001,ㄱ,consonant,868.488662768442,307.73900785970386,283.2505962392924,294.1744782404637,280.86405802034665,2.0971990624585684,-0.5566072448399788,-0.4469601787751112,0.2267801673164706,-9.741185600027723,0.0948915036827849,95.00613931618967,-31
49,2025-07-26T21:03:27.404855,DEMO_UNIFIED_001,ㄱ,consonant,858.6778217486536,310.0364528700164,312.9643529669372,290.26014726143364,314.870111507905,2.393275262883244,-1.0034014978173025,0.1148667828141033,0.1333166593014604,-9.709314806771165,0.1462133052656888,86.60966070703228,-38
34,2025-07-26T21:03:27.297806,DEMO_UNIFIED_001,ㄱ,consonant,863.5056967369669,296.08955617644716,301.92732396007403,289.68799950856095,280.2538652525843,2.25770363285026,-1.2942718461127825,-0.1648938890850185,0.1288262688358217,-9.879074371309846,0.1274038235275994,93.7920980404707,-46
7,2025-07-26T21:03:27.191865,DEMO_UNIFIED_001,ㄱ,consonant,831.2047222241865,308.9185718147277,281.42357226825254,293.86504950430174,308.74665651660536,2.351251460295383,-0.6655594618619396,-0.4692491883866154,0.2294275900995281,-9.701376496127445,0.1273813441964878,91.08608191831124,-41
95,2025-07-26T21:03:27.619396,DEMO_UNIFIED_001,ㄱ,consonant,852.1559117488641,281.72725757263476,292.0623346530923,313.6358475103247,311.4676669174039,1.7034052003884868,-0.5678557622249155,0.2284808310814885,0.1919680251253681,-9.894587529209709,0.1338927091240759,92.1308668640476,-36
27,2025-07-26T21:03:27.297711,DEMO_UNIFIED_001,ㄱ,consonant,854.2606712369179,307.78969593036635,313.1729801537205,313.83707435520137,309.63895953466437,2.3067541718716327,-1.3721314169338403,0.4031561269873437,0.179071748206649,-9.88869978323642,0.0169356115614393,97.42053723439923,-39
