sample_id,timestamp,device_id,class_label,category,flex_1,flex_2,flex_3,flex_4,flex_5,gyro_x,gyro_y,gyro_z,accel_x,accel_y,accel_z,battery_level,signal_strength
0,2025-07-26T21:03:27.727528,DEMO_UNIFIED_001,ㅏ,vowel,209.79799856390127,195.9555976774242,861.5113220271944,869.0652419858143,835.2674292014805,-0.14554130991901004,0.14440935166967295,14.914113949483658,0.2673937672727118,-9.721974514500518,0.1542920551501885,85.2969834926583,-50
1,2025-07-26T21:03:27.727584,DEMO_UNIFIED_001,ㅏ,vowel,183.82690306984773,185.07753286022228,850.5557344829016,838.5175809341972,834.2981344474895,0.29800078324482737,-0.051116927160013925,15.01584401154511,0.3874245966722836,-9.778327084203084,0.15416032936454474,95.81053259803882,-42
2,2025-07-26T21:03:27.727596,DEMO_UNIFIED_001,ㅏ,vowel,183.59240950080112,211.27633893674908,866.4652590571918,868.2583848758068,856.3994260406519,0.4808549535412332,-0.22047524947593267,15.139757147651578,0.29559976515449676,-9.753967870832284,0.0755667767873465,89.92579980335093,-48
3,2025-07-26T21:03:27.727606,DEMO_UNIFIED_001,ㅏ,vowel,195.2280225647549,202.37335305554285,855.3706289015871,837.8259911318115,839.9064409231681,0.0925801738141705,-0.13124866855551243,14.559969112367346,0.344418632712289,-9.67820976058315,0.012830619465601406,85.42318290059282,-46
4,2025-07-26T21:03:27.727616,DEMO_UNIFIED_001,ㅏ,vowel,189.47954365509264,181.61582709838564,859.0427744355814,839.8071719972818,834.9468156161623,-0.08708643203059496,-0.45458079180761946,14.988722280836598,0.3188614290722297,-9.640460007739426,0.06891400134983904,87.97612436846468,-38
5,2025-07-26T21:03:27.727626,DEMO_UNIFIED_001,ㅏ,vowel,217.6604624431811,202.0510289225774,868.6618124666753,840.2247796471796,832.9381537174047,-0.37590753559842105,-0.3602824229688605,15.10561114312854,0.2618384775892763,-9.740001877590178,0.08574134419931356,93.0912072687884,-39
6,2025-07-26T21:03:27.727636,DEMO_UNIFIED_001,ㅏ,vowel,189.63373134367376,198.42053126452896,834.1058790211783,839.1157759526493,860.2295162016549,0.18434998066852437,0.407299304702779,14.942145589822987,0.27748285747474033,-9.651379689312728,0.17051602859373627,92.22035255362476,-49
7,2025-07-26T21:03:27.727646,DEMO_UNIFIED_001,ㅏ,vowel,211.70883517813593,196.72356210420975,834.6182328112913,863.0987204590639,849.2471122303062,-0.045619894602416555,-0.462515738859426,15.075699292610807,0.3632217138072877,-9.799232546019633,0.18777635563793985,97.19626707123524,-38
8,2025-07-26T21:03:27.727656,DEMO_UNIFIED_001,ㅏ,vowel,218.4716468514398,182.99226494647542,839.0927065673418,863.1339807975646,846.6908915819644,0.09384888201279995,-0.0182081092707711,14.981040527914104,0.2694382602448058,-9.653528208815247,0.12719656332299986,86.73837825879615,-35
9,2025-07-26T21:03:27.727666,DEMO_UNIFIED_001,ㅏ,vowel,199.7954223596681,183.0911308820438,856.7077120816513,830.7856023197058,861.8819565724002,-0.0029535813691378143,0.13535018824646095,14.830643254431589,0.3848434032013809,-9.705756672851033,0.004274168837376302,95.57649434422812,-37
